article_title,image_url,alt_text,title_text,article_source
"Podepsáno: pirátský místostarosta, starostou bude Robert Pecha",https://web.archive.org/web/20230206023743im_/https://www.piratibrandys.cz/wp-content/uploads/2022/10/k11-1024x336.png,"Zleva: Jan Chleboun (ODS), Patrick Zandl (Piráti), Robert Pecha (KDU-ČSL) a Tomáš Nekola (Pro Zdraví).",,https://web.archive.org/web/20230330073311/https://www.piratibrandys.cz/clanek/2022-10-07-podepsano-piratsky-mistostarosta-starostou-bude-robert-pecha
"Podepsáno: pirátský místostarosta, starostou bude Robert Pecha",https://web.archive.org/web/20230206023743im_/https://static.xx.fbcdn.net/images/emoji.php/v9/t3/2/16/1f91d.png,🤝,,https://web.archive.org/web/20230330073311/https://www.piratibrandys.cz/clanek/2022-10-07-podepsano-piratsky-mistostarosta-starostou-bude-robert-pecha
"Podepsáno: pirátský místostarosta, starostou bude Robert Pecha",https://web.archive.org/web/20230206023743im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Screenshot-2022-05-23-at-14.29.50-48x48.png,,,https://web.archive.org/web/20230330073311/https://www.piratibrandys.cz/clanek/2022-10-07-podepsano-piratsky-mistostarosta-starostou-bude-robert-pecha
Nová lávka pro cyklo-pěší za Ostrůvkem,https://web.archive.org/web/20230327204425im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Snimek-obrazovky-2022-05-22-v-21.57.30-48x48.png,,,https://web.archive.org/web/20230330073311/https://www.piratibrandys.cz/clanek/2022-09-14-nova-lavka-pro-cyklo-pesi-za-ostruvkem
Zajistíme levné a ekologické teplo z čističky!,https://web.archive.org/web/20230327210134im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Screenshot-2022-05-23-at-14.29.50-48x48.png,,,https://web.archive.org/web/20230330073311/https://www.piratibrandys.cz/clanek/2022-09-12-zajistime-levne-a-ekologicke-teplo-z-cisticky
Jak přilákat doktory do města,https://web.archive.org/web/20230321084842im_/https://www.piratibrandys.cz/wp-content/uploads/2018/11/Snimek-obrazovky-2022-05-22-v-21.57.30-48x48.png,,,https://web.archive.org/web/20230330073311/https://www.piratibrandys.cz/clanek/2022-09-10-jak-prilakat-doktory-do-mesta
Kontrolujeme předvolební sliby radnice,https://web.archive.org/web/20230321080155im_/https://www.piratibrandys.cz/wp-content/uploads/2022/09/no.jpg,,,https://web.archive.org/web/20230330073311/https://www.piratibrandys.cz/clanek/2022-09-09-kontrolujeme-predvolebni-sliby-radnice
Kontrolujeme předvolební sliby radnice,https://web.archive.org/web/20230321080155im_/https://www.piratibrandys.cz/wp-content/uploads/2022/09/no.jpg,,,https://web.archive.org/web/20230330073311/https://www.piratibrandys.cz/clanek/2022-09-09-kontrolujeme-predvolebni-sliby-radnice
Kontrolujeme předvolební sliby radnice,https://web.archive.org/web/20230321080155im_/https://www.piratibrandys.cz/wp-content/uploads/2022/09/yes.jpg,,,https://web.archive.org/web/20230330073311/https://www.piratibrandys.cz/clanek/2022-09-09-kontrolujeme-predvolebni-sliby-radnice
Kontrolujeme předvolební sliby radnice,https://web.archive.org/web/20230321080155im_/https://www.piratibrandys.cz/wp-content/uploads/2022/09/no.jpg,,,https://web.archive.org/web/20230330073311/https://www.piratibrandys.cz/clanek/2022-09-09-kontrolujeme-predvolebni-sliby-radnice
